a: 7, b: 0, c: 0, d: 0, line: 0
a: 5859, b: 1, c: 72, d: 55, line: 22
a: 5859, b: 1, c: 72, d: 54, line: 23
a: 5859, b: 1, c: 72, d: 54, line: 21
a: 5860, b: 1, c: 72, d: 54, line: 22
a: 5860, b: 1, c: 72, d: 53, line: 23
a: 5860, b: 1, c: 72, d: 53, line: 21
a: 5861, b: 1, c: 72, d: 53, line: 22
a: 5861, b: 1, c: 72, d: 52, line: 23
a: 5861, b: 1, c: 72, d: 52, line: 21
a: 5862, b: 1, c: 72, d: 52, line: 22
a: 5862, b: 1, c: 72, d: 51, line: 23
a: 5862, b: 1, c: 72, d: 51, line: 21
a: 5863, b: 1, c: 72, d: 51, line: 22
a: 5863, b: 1, c: 72, d: 50, line: 23
a: 5863, b: 1, c: 72, d: 50, line: 21
a: 5864, b: 1, c: 72, d: 50, line: 22
a: 5864, b: 1, c: 72, d: 49, line: 23
a: 5864, b: 1, c: 72, d: 49, line: 21
a: 5865, b: 1, c: 72, d: 49, line: 22
a: 5865, b: 1, c: 72, d: 48, line: 23
a: 5865, b: 1, c: 72, d: 48, line: 21
a: 5866, b: 1, c: 72, d: 48, line: 22
a: 5866, b: 1, c: 72, d: 47, line: 23
a: 5866, b: 1, c: 72, d: 47, line: 21
a: 5867, b: 1, c: 72, d: 47, line: 22
a: 5867, b: 1, c: 72, d: 46, line: 23
a: 5867, b: 1, c: 72, d: 46, line: 21
a: 5868, b: 1, c: 72, d: 46, line: 22
a: 5868, b: 1, c: 72, d: 45, line: 23
a: 5868, b: 1, c: 72, d: 45, line: 21
a: 5869, b: 1, c: 72, d: 45, line: 22
a: 5869, b: 1, c: 72, d: 44, line: 23
a: 5869, b: 1, c: 72, d: 44, line: 21
a: 5870, b: 1, c: 72, d: 44, line: 22
a: 5870, b: 1, c: 72, d: 43, line: 23
a: 5870, b: 1, c: 72, d: 43, line: 21
a: 5871, b: 1, c: 72, d: 43, line: 22
a: 5871, b: 1, c: 72, d: 42, line: 23
a: 5871, b: 1, c: 72, d: 42, line: 21
a: 5872, b: 1, c: 72, d: 42, line: 22
a: 5872, b: 1, c: 72, d: 41, line: 23
a: 5872, b: 1, c: 72, d: 41, line: 21
a: 5873, b: 1, c: 72, d: 41, line: 22
a: 5873, b: 1, c: 72, d: 40, line: 23
a: 5873, b: 1, c: 72, d: 40, line: 21
a: 5874, b: 1, c: 72, d: 40, line: 22
a: 5874, b: 1, c: 72, d: 39, line: 23
a: 5874, b: 1, c: 72, d: 39, line: 21
a: 5875, b: 1, c: 72, d: 39, line: 22
a: 5875, b: 1, c: 72, d: 38, line: 23
a: 5875, b: 1, c: 72, d: 38, line: 21
a: 5876, b: 1, c: 72, d: 38, line: 22
a: 5876, b: 1, c: 72, d: 37, line: 23
a: 5876, b: 1, c: 72, d: 37, line: 21
a: 5877, b: 1, c: 72, d: 37, line: 22
a: 5877, b: 1, c: 72, d: 36, line: 23
a: 5877, b: 1, c: 72, d: 36, line: 21
a: 5878, b: 1, c: 72, d: 36, line: 22
a: 5878, b: 1, c: 72, d: 35, line: 23
a: 5878, b: 1, c: 72, d: 35, line: 21
a: 5879, b: 1, c: 72, d: 35, line: 22
a: 5879, b: 1, c: 72, d: 34, line: 23
a: 5879, b: 1, c: 72, d: 34, line: 21
a: 5880, b: 1, c: 72, d: 34, line: 22
a: 5880, b: 1, c: 72, d: 33, line: 23
a: 5880, b: 1, c: 72, d: 33, line: 21
a: 5881, b: 1, c: 72, d: 33, line: 22
a: 5881, b: 1, c: 72, d: 32, line: 23
a: 5881, b: 1, c: 72, d: 32, line: 21
a: 5882, b: 1, c: 72, d: 32, line: 22
a: 5882, b: 1, c: 72, d: 31, line: 23
a: 5882, b: 1, c: 72, d: 31, line: 21
a: 5883, b: 1, c: 72, d: 31, line: 22
a: 5883, b: 1, c: 72, d: 30, line: 23
a: 5883, b: 1, c: 72, d: 30, line: 21
a: 5884, b: 1, c: 72, d: 30, line: 22
a: 5884, b: 1, c: 72, d: 29, line: 23
a: 5884, b: 1, c: 72, d: 29, line: 21
a: 5885, b: 1, c: 72, d: 29, line: 22
a: 5885, b: 1, c: 72, d: 28, line: 23
a: 5885, b: 1, c: 72, d: 28, line: 21
a: 5886, b: 1, c: 72, d: 28, line: 22
a: 5886, b: 1, c: 72, d: 27, line: 23
a: 5886, b: 1, c: 72, d: 27, line: 21
a: 5887, b: 1, c: 72, d: 27, line: 22
a: 5887, b: 1, c: 72, d: 26, line: 23
a: 5887, b: 1, c: 72, d: 26, line: 21
a: 5888, b: 1, c: 72, d: 26, line: 22
a: 5888, b: 1, c: 72, d: 25, line: 23
a: 5888, b: 1, c: 72, d: 25, line: 21
a: 5889, b: 1, c: 72, d: 25, line: 22
a: 5889, b: 1, c: 72, d: 24, line: 23
a: 5889, b: 1, c: 72, d: 24, line: 21
a: 5890, b: 1, c: 72, d: 24, line: 22
a: 5890, b: 1, c: 72, d: 23, line: 23
a: 5890, b: 1, c: 72, d: 23, line: 21
a: 5891, b: 1, c: 72, d: 23, line: 22
a: 5891, b: 1, c: 72, d: 22, line: 23
a: 5891, b: 1, c: 72, d: 22, line: 21
a: 5892, b: 1, c: 72, d: 22, line: 22
a: 5892, b: 1, c: 72, d: 21, line: 23
a: 5892, b: 1, c: 72, d: 21, line: 21
a: 5893, b: 1, c: 72, d: 21, line: 22
a: 5893, b: 1, c: 72, d: 20, line: 23
a: 5893, b: 1, c: 72, d: 20, line: 21
a: 5894, b: 1, c: 72, d: 20, line: 22
a: 5894, b: 1, c: 72, d: 19, line: 23
a: 5894, b: 1, c: 72, d: 19, line: 21
a: 5895, b: 1, c: 72, d: 19, line: 22
a: 5895, b: 1, c: 72, d: 18, line: 23
a: 5895, b: 1, c: 72, d: 18, line: 21
a: 5896, b: 1, c: 72, d: 18, line: 22
a: 5896, b: 1, c: 72, d: 17, line: 23
a: 5896, b: 1, c: 72, d: 17, line: 21
a: 5897, b: 1, c: 72, d: 17, line: 22
a: 5897, b: 1, c: 72, d: 16, line: 23
a: 5897, b: 1, c: 72, d: 16, line: 21
a: 5898, b: 1, c: 72, d: 16, line: 22
a: 5898, b: 1, c: 72, d: 15, line: 23
a: 5898, b: 1, c: 72, d: 15, line: 21
a: 5899, b: 1, c: 72, d: 15, line: 22
a: 5899, b: 1, c: 72, d: 14, line: 23
a: 5899, b: 1, c: 72, d: 14, line: 21
a: 5900, b: 1, c: 72, d: 14, line: 22
a: 5900, b: 1, c: 72, d: 13, line: 23
a: 5900, b: 1, c: 72, d: 13, line: 21
a: 5901, b: 1, c: 72, d: 13, line: 22
a: 5901, b: 1, c: 72, d: 12, line: 23
a: 5901, b: 1, c: 72, d: 12, line: 21
a: 5902, b: 1, c: 72, d: 12, line: 22
a: 5902, b: 1, c: 72, d: 11, line: 23
a: 5902, b: 1, c: 72, d: 11, line: 21
a: 5903, b: 1, c: 72, d: 11, line: 22
a: 5903, b: 1, c: 72, d: 10, line: 23
a: 5903, b: 1, c: 72, d: 10, line: 21
a: 5904, b: 1, c: 72, d: 10, line: 22
a: 5904, b: 1, c: 72, d: 9, line: 23
a: 5904, b: 1, c: 72, d: 9, line: 21
a: 5905, b: 1, c: 72, d: 9, line: 22
a: 5905, b: 1, c: 72, d: 8, line: 23
a: 5905, b: 1, c: 72, d: 8, line: 21
a: 5906, b: 1, c: 72, d: 8, line: 22
a: 5906, b: 1, c: 72, d: 7, line: 23
a: 5906, b: 1, c: 72, d: 7, line: 21
a: 5907, b: 1, c: 72, d: 7, line: 22
a: 5907, b: 1, c: 72, d: 6, line: 23
a: 5907, b: 1, c: 72, d: 6, line: 21
a: 5908, b: 1, c: 72, d: 6, line: 22
a: 5908, b: 1, c: 72, d: 5, line: 23
a: 5908, b: 1, c: 72, d: 5, line: 21
a: 5909, b: 1, c: 72, d: 5, line: 22
a: 5909, b: 1, c: 72, d: 4, line: 23
a: 5909, b: 1, c: 72, d: 4, line: 21
a: 5910, b: 1, c: 72, d: 4, line: 22
a: 5910, b: 1, c: 72, d: 3, line: 23
a: 5910, b: 1, c: 72, d: 3, line: 21
a: 5911, b: 1, c: 72, d: 3, line: 22
a: 5911, b: 1, c: 72, d: 2, line: 23
a: 5911, b: 1, c: 72, d: 2, line: 21
a: 5912, b: 1, c: 72, d: 2, line: 22
a: 5912, b: 1, c: 72, d: 1, line: 23
a: 5912, b: 1, c: 72, d: 1, line: 21
a: 5913, b: 1, c: 72, d: 1, line: 22
a: 5913, b: 1, c: 72, d: 0, line: 23
a: 5913, b: 1, c: 72, d: 0, line: 24
a: 5913, b: 1, c: 71, d: 0, line: 25
a: 5913, b: 1, c: 71, d: 0, line: 20
a: 5913, b: 1, c: 71, d: 97, line: 21
a: 5914, b: 1, c: 71, d: 97, line: 22
a: 5914, b: 1, c: 71, d: 96, line: 23
a: 5914, b: 1, c: 71, d: 96, line: 21
a: 5915, b: 1, c: 71, d: 96, line: 22
a: 5915, b: 1, c: 71, d: 95, line: 23
a: 5915, b: 1, c: 71, d: 95, line: 21
a: 5916, b: 1, c: 71, d: 95, line: 22
a: 5916, b: 1, c: 71, d: 94, line: 23
a: 5916, b: 1, c: 71, d: 94, line: 21
a: 5917, b: 1, c: 71, d: 94, line: 22
a: 5917, b: 1, c: 71, d: 93, line: 23
a: 5917, b: 1, c: 71, d: 93, line: 21
a: 5918, b: 1, c: 71, d: 93, line: 22
a: 5918, b: 1, c: 71, d: 92, line: 23
a: 5918, b: 1, c: 71, d: 92, line: 21
a: 5919, b: 1, c: 71, d: 92, line: 22
a: 5919, b: 1, c: 71, d: 91, line: 23
a: 5919, b: 1, c: 71, d: 91, line: 21
a: 5920, b: 1, c: 71, d: 91, line: 22
a: 5920, b: 1, c: 71, d: 90, line: 23
a: 5920, b: 1, c: 71, d: 90, line: 21
a: 5921, b: 1, c: 71, d: 90, line: 22
a: 5921, b: 1, c: 71, d: 89, line: 23
a: 5921, b: 1, c: 71, d: 89, line: 21
a: 5922, b: 1, c: 71, d: 89, line: 22
a: 5922, b: 1, c: 71, d: 88, line: 23
a: 5922, b: 1, c: 71, d: 88, line: 21
a: 5923, b: 1, c: 71, d: 88, line: 22
a: 5923, b: 1, c: 71, d: 87, line: 23
a: 5923, b: 1, c: 71, d: 87, line: 21
a: 5924, b: 1, c: 71, d: 87, line: 22
a: 5924, b: 1, c: 71, d: 86, line: 23
a: 5924, b: 1, c: 71, d: 86, line: 21
a: 5925, b: 1, c: 71, d: 86, line: 22
a: 5925, b: 1, c: 71, d: 85, line: 23
a: 5925, b: 1, c: 71, d: 85, line: 21
a: 5926, b: 1, c: 71, d: 85, line: 22
a: 5926, b: 1, c: 71, d: 84, line: 23
a: 5926, b: 1, c: 71, d: 84, line: 21
a: 5927, b: 1, c: 71, d: 84, line: 22
a: 5927, b: 1, c: 71, d: 83, line: 23
a: 5927, b: 1, c: 71, d: 83, line: 21
a: 5928, b: 1, c: 71, d: 83, line: 22
a: 5928, b: 1, c: 71, d: 82, line: 23
a: 5928, b: 1, c: 71, d: 82, line: 21
a: 5929, b: 1, c: 71, d: 82, line: 22
a: 5929, b: 1, c: 71, d: 81, line: 23
a: 5929, b: 1, c: 71, d: 81, line: 21
a: 5930, b: 1, c: 71, d: 81, line: 22
a: 5930, b: 1, c: 71, d: 80, line: 23
a: 5930, b: 1, c: 71, d: 80, line: 21
a: 5931, b: 1, c: 71, d: 80, line: 22
a: 5931, b: 1, c: 71, d: 79, line: 23
a: 5931, b: 1, c: 71, d: 79, line: 21
a: 5932, b: 1, c: 71, d: 79, line: 22
a: 5932, b: 1, c: 71, d: 78, line: 23
a: 5932, b: 1, c: 71, d: 78, line: 21
a: 5933, b: 1, c: 71, d: 78, line: 22
a: 5933, b: 1, c: 71, d: 77, line: 23
a: 5933, b: 1, c: 71, d: 77, line: 21
a: 5934, b: 1, c: 71, d: 77, line: 22
a: 5934, b: 1, c: 71, d: 76, line: 23
a: 5934, b: 1, c: 71, d: 76, line: 21
a: 5935, b: 1, c: 71, d: 76, line: 22
a: 5935, b: 1, c: 71, d: 75, line: 23
a: 5935, b: 1, c: 71, d: 75, line: 21
a: 5936, b: 1, c: 71, d: 75, line: 22
a: 5936, b: 1, c: 71, d: 74, line: 23
a: 5936, b: 1, c: 71, d: 74, line: 21
a: 5937, b: 1, c: 71, d: 74, line: 22
a: 5937, b: 1, c: 71, d: 73, line: 23
a: 5937, b: 1, c: 71, d: 73, line: 21
a: 5938, b: 1, c: 71, d: 73, line: 22
a: 5938, b: 1, c: 71, d: 72, line: 23
a: 5938, b: 1, c: 71, d: 72, line: 21
a: 5939, b: 1, c: 71, d: 72, line: 22
a: 5939, b: 1, c: 71, d: 71, line: 23
a: 5939, b: 1, c: 71, d: 71, line: 21
a: 5940, b: 1, c: 71, d: 71, line: 22
a: 5940, b: 1, c: 71, d: 70, line: 23
a: 5940, b: 1, c: 71, d: 70, line: 21
a: 5941, b: 1, c: 71, d: 70, line: 22
a: 5941, b: 1, c: 71, d: 69, line: 23
a: 5941, b: 1, c: 71, d: 69, line: 21
a: 5942, b: 1, c: 71, d: 69, line: 22
a: 5942, b: 1, c: 71, d: 68, line: 23
a: 5942, b: 1, c: 71, d: 68, line: 21
a: 5943, b: 1, c: 71, d: 68, line: 22
a: 5943, b: 1, c: 71, d: 67, line: 23
a: 5943, b: 1, c: 71, d: 67, line: 21
a: 5944, b: 1, c: 71, d: 67, line: 22
a: 5944, b: 1, c: 71, d: 66, line: 23
a: 5944, b: 1, c: 71, d: 66, line: 21
a: 5945, b: 1, c: 71, d: 66, line: 22
a: 5945, b: 1, c: 71, d: 65, line: 23
a: 5945, b: 1, c: 71, d: 65, line: 21
a: 5946, b: 1, c: 71, d: 65, line: 22
a: 5946, b: 1, c: 71, d: 64, line: 23
a: 5946, b: 1, c: 71, d: 64, line: 21
a: 5947, b: 1, c: 71, d: 64, line: 22
a: 5947, b: 1, c: 71, d: 63, line: 23
a: 5947, b: 1, c: 71, d: 63, line: 21
a: 5948, b: 1, c: 71, d: 63, line: 22
a: 5948, b: 1, c: 71, d: 62, line: 23
a: 5948, b: 1, c: 71, d: 62, line: 21
a: 5949, b: 1, c: 71, d: 62, line: 22
a: 5949, b: 1, c: 71, d: 61, line: 23
a: 5949, b: 1, c: 71, d: 61, line: 21
a: 5950, b: 1, c: 71, d: 61, line: 22
a: 5950, b: 1, c: 71, d: 60, line: 23
a: 5950, b: 1, c: 71, d: 60, line: 21
a: 5951, b: 1, c: 71, d: 60, line: 22
a: 5951, b: 1, c: 71, d: 59, line: 23
a: 5951, b: 1, c: 71, d: 59, line: 21
a: 5952, b: 1, c: 71, d: 59, line: 22
a: 5952, b: 1, c: 71, d: 58, line: 23
a: 5952, b: 1, c: 71, d: 58, line: 21
a: 5953, b: 1, c: 71, d: 58, line: 22
a: 5953, b: 1, c: 71, d: 57, line: 23
a: 5953, b: 1, c: 71, d: 57, line: 21
a: 5954, b: 1, c: 71, d: 57, line: 22
a: 5954, b: 1, c: 71, d: 56, line: 23
a: 5954, b: 1, c: 71, d: 56, line: 21
a: 5955, b: 1, c: 71, d: 56, line: 22
a: 5955, b: 1, c: 71, d: 55, line: 23
a: 5955, b: 1, c: 71, d: 55, line: 21
a: 5956, b: 1, c: 71, d: 55, line: 22
a: 5956, b: 1, c: 71, d: 54, line: 23
a: 5956, b: 1, c: 71, d: 54, line: 21
a: 5957, b: 1, c: 71, d: 54, line: 22
a: 5957, b: 1, c: 71, d: 53, line: 23
a: 5957, b: 1, c: 71, d: 53, line: 21
a: 5958, b: 1, c: 71, d: 53, line: 22
a: 5958, b: 1, c: 71, d: 52, line: 23
a: 5958, b: 1, c: 71, d: 52, line: 21
a: 5959, b: 1, c: 71, d: 52, line: 22
a: 5959, b: 1, c: 71, d: 51, line: 23
a: 5959, b: 1, c: 71, d: 51, line: 21
a: 5960, b: 1, c: 71, d: 51, line: 22
a: 5960, b: 1, c: 71, d: 50, line: 23
a: 5960, b: 1, c: 71, d: 50, line: 21
a: 5961, b: 1, c: 71, d: 50, line: 22
a: 5961, b: 1, c: 71, d: 49, line: 23
a: 5961, b: 1, c: 71, d: 49, line: 21
a: 5962, b: 1, c: 71, d: 49, line: 22
a: 5962, b: 1, c: 71, d: 48, line: 23
a: 5962, b: 1, c: 71, d: 48, line: 21
a: 5963, b: 1, c: 71, d: 48, line: 22
a: 5963, b: 1, c: 71, d: 47, line: 23
a: 5963, b: 1, c: 71, d: 47, line: 21
a: 5964, b: 1, c: 71, d: 47, line: 22
a: 5964, b: 1, c: 71, d: 46, line: 23
a: 5964, b: 1, c: 71, d: 46, line: 21
a: 5965, b: 1, c: 71, d: 46, line: 22
a: 5965, b: 1, c: 71, d: 45, line: 23
a: 5965, b: 1, c: 71, d: 45, line: 21
a: 5966, b: 1, c: 71, d: 45, line: 22
a: 5966, b: 1, c: 71, d: 44, line: 23
a: 5966, b: 1, c: 71, d: 44, line: 21
a: 5967, b: 1, c: 71, d: 44, line: 22
a: 5967, b: 1, c: 71, d: 43, line: 23
a: 5967, b: 1, c: 71, d: 43, line: 21
a: 5968, b: 1, c: 71, d: 43, line: 22
a: 5968, b: 1, c: 71, d: 42, line: 23
a: 5968, b: 1, c: 71, d: 42, line: 21
a: 5969, b: 1, c: 71, d: 42, line: 22
a: 5969, b: 1, c: 71, d: 41, line: 23
a: 5969, b: 1, c: 71, d: 41, line: 21
a: 5970, b: 1, c: 71, d: 41, line: 22
a: 5970, b: 1, c: 71, d: 40, line: 23
a: 5970, b: 1, c: 71, d: 40, line: 21
a: 5971, b: 1, c: 71, d: 40, line: 22
a: 5971, b: 1, c: 71, d: 39, line: 23
a: 5971, b: 1, c: 71, d: 39, line: 21
a: 5972, b: 1, c: 71, d: 39, line: 22
a: 5972, b: 1, c: 71, d: 38, line: 23
a: 5972, b: 1, c: 71, d: 38, line: 21
a: 5973, b: 1, c: 71, d: 38, line: 22
a: 5973, b: 1, c: 71, d: 37, line: 23
a: 5973, b: 1, c: 71, d: 37, line: 21
a: 5974, b: 1, c: 71, d: 37, line: 22
a: 5974, b: 1, c: 71, d: 36, line: 23
a: 5974, b: 1, c: 71, d: 36, line: 21
a: 5975, b: 1, c: 71, d: 36, line: 22
a: 5975, b: 1, c: 71, d: 35, line: 23
a: 5975, b: 1, c: 71, d: 35, line: 21
a: 5976, b: 1, c: 71, d: 35, line: 22
a: 5976, b: 1, c: 71, d: 34, line: 23
a: 5976, b: 1, c: 71, d: 34, line: 21
a: 5977, b: 1, c: 71, d: 34, line: 22
a: 5977, b: 1, c: 71, d: 33, line: 23
a: 5977, b: 1, c: 71, d: 33, line: 21
a: 5978, b: 1, c: 71, d: 33, line: 22
a: 5978, b: 1, c: 71, d: 32, line: 23
a: 5978, b: 1, c: 71, d: 32, line: 21
a: 5979, b: 1, c: 71, d: 32, line: 22
a: 5979, b: 1, c: 71, d: 31, line: 23
a: 5979, b: 1, c: 71, d: 31, line: 21
a: 5980, b: 1, c: 71, d: 31, line: 22
a: 5980, b: 1, c: 71, d: 30, line: 23
a: 5980, b: 1, c: 71, d: 30, line: 21
a: 5981, b: 1, c: 71, d: 30, line: 22
a: 5981, b: 1, c: 71, d: 29, line: 23
a: 5981, b: 1, c: 71, d: 29, line: 21
a: 5982, b: 1, c: 71, d: 29, line: 22
a: 5982, b: 1, c: 71, d: 28, line: 23
a: 5982, b: 1, c: 71, d: 28, line: 21
a: 5983, b: 1, c: 71, d: 28, line: 22
a: 5983, b: 1, c: 71, d: 27, line: 23
a: 5983, b: 1, c: 71, d: 27, line: 21
a: 5984, b: 1, c: 71, d: 27, line: 22
a: 5984, b: 1, c: 71, d: 26, line: 23
a: 5984, b: 1, c: 71, d: 26, line: 21
a: 5985, b: 1, c: 71, d: 26, line: 22
a: 5985, b: 1, c: 71, d: 25, line: 23
a: 5985, b: 1, c: 71, d: 25, line: 21
a: 5986, b: 1, c: 71, d: 25, line: 22
a: 5986, b: 1, c: 71, d: 24, line: 23
a: 5986, b: 1, c: 71, d: 24, line: 21
a: 5987, b: 1, c: 71, d: 24, line: 22
a: 5987, b: 1, c: 71, d: 23, line: 23
a: 5987, b: 1, c: 71, d: 23, line: 21
a: 5988, b: 1, c: 71, d: 23, line: 22
a: 5988, b: 1, c: 71, d: 22, line: 23
a: 5988, b: 1, c: 71, d: 22, line: 21
a: 5989, b: 1, c: 71, d: 22, line: 22
a: 5989, b: 1, c: 71, d: 21, line: 23
a: 5989, b: 1, c: 71, d: 21, line: 21
a: 5990, b: 1, c: 71, d: 21, line: 22
a: 5990, b: 1, c: 71, d: 20, line: 23
a: 5990, b: 1, c: 71, d: 20, line: 21
a: 5991, b: 1, c: 71, d: 20, line: 22
a: 5991, b: 1, c: 71, d: 19, line: 23
a: 5991, b: 1, c: 71, d: 19, line: 21
a: 5992, b: 1, c: 71, d: 19, line: 22
a: 5992, b: 1, c: 71, d: 18, line: 23
a: 5992, b: 1, c: 71, d: 18, line: 21
a: 5993, b: 1, c: 71, d: 18, line: 22
a: 5993, b: 1, c: 71, d: 17, line: 23
a: 5993, b: 1, c: 71, d: 17, line: 21
a: 5994, b: 1, c: 71, d: 17, line: 22
a: 5994, b: 1, c: 71, d: 16, line: 23
a: 5994, b: 1, c: 71, d: 16, line: 21
a: 5995, b: 1, c: 71, d: 16, line: 22
a: 5995, b: 1, c: 71, d: 15, line: 23
a: 5995, b: 1, c: 71, d: 15, line: 21
a: 5996, b: 1, c: 71, d: 15, line: 22
a: 5996, b: 1, c: 71, d: 14, line: 23
a: 5996, b: 1, c: 71, d: 14, line: 21
a: 5997, b: 1, c: 71, d: 14, line: 22
a: 5997, b: 1, c: 71, d: 13, line: 23
a: 5997, b: 1, c: 71, d: 13, line: 21
a: 5998, b: 1, c: 71, d: 13, line: 22
a: 5998, b: 1, c: 71, d: 12, line: 23
a: 5998, b: 1, c: 71, d: 12, line: 21
a: 5999, b: 1, c: 71, d: 12, line: 22
a: 5999, b: 1, c: 71, d: 11, line: 23
a: 5999, b: 1, c: 71, d: 11, line: 21
a: 6000, b: 1, c: 71, d: 11, line: 22
a: 6000, b: 1, c: 71, d: 10, line: 23
a: 6000, b: 1, c: 71, d: 10, line: 21
a: 6001, b: 1, c: 71, d: 10, line: 22
a: 6001, b: 1, c: 71, d: 9, line: 23
a: 6001, b: 1, c: 71, d: 9, line: 21
a: 6002, b: 1, c: 71, d: 9, line: 22
a: 6002, b: 1, c: 71, d: 8, line: 23
a: 6002, b: 1, c: 71, d: 8, line: 21
a: 6003, b: 1, c: 71, d: 8, line: 22
a: 6003, b: 1, c: 71, d: 7, line: 23
a: 6003, b: 1, c: 71, d: 7, line: 21
a: 6004, b: 1, c: 71, d: 7, line: 22
a: 6004, b: 1, c: 71, d: 6, line: 23
a: 6004, b: 1, c: 71, d: 6, line: 21
a: 6005, b: 1, c: 71, d: 6, line: 22
a: 6005, b: 1, c: 71, d: 5, line: 23
a: 6005, b: 1, c: 71, d: 5, line: 21
a: 6006, b: 1, c: 71, d: 5, line: 22
a: 6006, b: 1, c: 71, d: 4, line: 23
a: 6006, b: 1, c: 71, d: 4, line: 21
a: 6007, b: 1, c: 71, d: 4, line: 22
a: 6007, b: 1, c: 71, d: 3, line: 23
a: 6007, b: 1, c: 71, d: 3, line: 21
a: 6008, b: 1, c: 71, d: 3, line: 22
a: 6008, b: 1, c: 71, d: 2, line: 23
a: 6008, b: 1, c: 71, d: 2, line: 21
a: 6009, b: 1, c: 71, d: 2, line: 22
a: 6009, b: 1, c: 71, d: 1, line: 23
a: 6009, b: 1, c: 71, d: 1, line: 21
a: 6010, b: 1, c: 71, d: 1, line: 22
a: 6010, b: 1, c: 71, d: 0, line: 23
a: 6010, b: 1, c: 71, d: 0, line: 24
a: 6010, b: 1, c: 70, d: 0, line: 25
a: 6010, b: 1, c: 70, d: 0, line: 20
a: 6010, b: 1, c: 70, d: 97, line: 21
a: 6011, b: 1, c: 70, d: 97, line: 22
a: 6011, b: 1, c: 70, d: 96, line: 23
a: 6011, b: 1, c: 70, d: 96, line: 21
a: 6012, b: 1, c: 70, d: 96, line: 22
a: 6012, b: 1, c: 70, d: 95, line: 23
a: 6012, b: 1, c: 70, d: 95, line: 21
a: 6013, b: 1, c: 70, d: 95, line: 22
a: 6013, b: 1, c: 70, d: 94, line: 23
a: 6013, b: 1, c: 70, d: 94, line: 21
a: 6014, b: 1, c: 70, d: 94, line: 22
a: 6014, b: 1, c: 70, d: 93, line: 23
a: 6014, b: 1, c: 70, d: 93, line: 21
a: 6015, b: 1, c: 70, d: 93, line: 22
a: 6015, b: 1, c: 70, d: 92, line: 23
a: 6015, b: 1, c: 70, d: 92, line: 21
a: 6016, b: 1, c: 70, d: 92, line: 22
a: 6016, b: 1, c: 70, d: 91, line: 23
a: 6016, b: 1, c: 70, d: 91, line: 21
a: 6017, b: 1, c: 70, d: 91, line: 22
a: 6017, b: 1, c: 70, d: 90, line: 23
a: 6017, b: 1, c: 70, d: 90, line: 21
a: 6018, b: 1, c: 70, d: 90, line: 22
a: 6018, b: 1, c: 70, d: 89, line: 23
a: 6018, b: 1, c: 70, d: 89, line: 21
a: 6019, b: 1, c: 70, d: 89, line: 22
a: 6019, b: 1, c: 70, d: 88, line: 23
a: 6019, b: 1, c: 70, d: 88, line: 21
a: 6020, b: 1, c: 70, d: 88, line: 22
a: 6020, b: 1, c: 70, d: 87, line: 23
a: 6020, b: 1, c: 70, d: 87, line: 21
a: 6021, b: 1, c: 70, d: 87, line: 22
a: 6021, b: 1, c: 70, d: 86, line: 23
a: 6021, b: 1, c: 70, d: 86, line: 21
a: 6022, b: 1, c: 70, d: 86, line: 22
a: 6022, b: 1, c: 70, d: 85, line: 23
a: 6022, b: 1, c: 70, d: 85, line: 21
a: 6023, b: 1, c: 70, d: 85, line: 22
a: 6023, b: 1, c: 70, d: 84, line: 23
a: 6023, b: 1, c: 70, d: 84, line: 21
a: 6024, b: 1, c: 70, d: 84, line: 22
a: 6024, b: 1, c: 70, d: 83, line: 23
a: 6024, b: 1, c: 70, d: 83, line: 21
a: 6025, b: 1, c: 70, d: 83, line: 22
a: 6025, b: 1, c: 70, d: 82, line: 23
a: 6025, b: 1, c: 70, d: 82, line: 21
a: 6026, b: 1, c: 70, d: 82, line: 22
a: 6026, b: 1, c: 70, d: 81, line: 23
a: 6026, b: 1, c: 70, d: 81, line: 21
a: 6027, b: 1, c: 70, d: 81, line: 22
a: 6027, b: 1, c: 70, d: 80, line: 23
a: 6027, b: 1, c: 70, d: 80, line: 21
a: 6028, b: 1, c: 70, d: 80, line: 22
a: 6028, b: 1, c: 70, d: 79, line: 23
a: 6028, b: 1, c: 70, d: 79, line: 21
a: 6029, b: 1, c: 70, d: 79, line: 22
a: 6029, b: 1, c: 70, d: 78, line: 23
a: 6029, b: 1, c: 70, d: 78, line: 21
a: 6030, b: 1, c: 70, d: 78, line: 22
a: 6030, b: 1, c: 70, d: 77, line: 23
a: 6030, b: 1, c: 70, d: 77, line: 21
a: 6031, b: 1, c: 70, d: 77, line: 22
a: 6031, b: 1, c: 70, d: 76, line: 23
a: 6031, b: 1, c: 70, d: 76, line: 21
a: 6032, b: 1, c: 70, d: 76, line: 22
a: 6032, b: 1, c: 70, d: 75, line: 23
a: 6032, b: 1, c: 70, d: 75, line: 21
a: 6033, b: 1, c: 70, d: 75, line: 22
a: 6033, b: 1, c: 70, d: 74, line: 23
a: 6033, b: 1, c: 70, d: 74, line: 21
a: 6034, b: 1, c: 70, d: 74, line: 22
a: 6034, b: 1, c: 70, d: 73, line: 23
a: 6034, b: 1, c: 70, d: 73, line: 21
a: 6035, b: 1, c: 70, d: 73, line: 22
a: 6035, b: 1, c: 70, d: 72, line: 23
a: 6035, b: 1, c: 70, d: 72, line: 21
